earlyRestarts,tries,flipsPerSecond,sat,lastRunEntropy,variables,totalFlips,ratio,clauses,minEntropy,entropy,flips,cb
391,400,498315.0767,0,0.1768,500,99750030,4.1000,2050,0.4000,0.1533,3,2.3800
915,916,1143332.0535,0,0.1115,500,228750020,4.1000,2050,0.5000,0.1336,2,2.3800
787,790,985341.5854,0,0.2231,500,197250040,4.1000,2050,0.5000,0.1342,4,2.3800
915,916,1143438.6487,0,0.1115,500,228750020,4.1000,2050,0.6000,0.1258,2,2.3800
925,926,1155227.8360,0,0.1115,500,231250020,4.1000,2050,0.5000,0.1323,2,2.3800
73,76,391379.9624,1,0.9206,500,1889573,4.1000,2050,0.4000,0.1692,14573,2.3800
850,852,1063259.4872,0,0.1115,500,212750020,4.1000,2050,0.5000,0.1353,2,2.3800
929,930,1160563.8149,0,0.1115,500,232250020,4.1000,2050,0.5000,0.1321,2,2.3800
913,914,1140353.6659,0,0.1115,500,228250020,4.1000,2050,0.7000,0.1247,2,2.3800
927,928,1157503.8124,0,0.1768,500,231750030,4.1000,2050,0.6000,0.1267,3,2.3800
915,916,1143461.3247,0,0.1115,500,228750020,4.1000,2050,0.6000,0.1262,2,2.3800
915,916,1143057.0527,0,0.1115,500,228750020,4.1000,2050,0.5000,0.1329,2,2.3800
925,926,1155183.0189,0,0.1768,500,231250030,4.1000,2050,0.6000,0.1284,3,2.3800
916,917,1144223.9855,0,0.1115,500,229000020,4.1000,2050,0.5000,0.1304,2,2.3800
914,915,1142093.9563,0,0.1115,500,228500020,4.1000,2050,0.7000,0.1243,2,2.3800
924,925,1154787.3719,0,0.1115,500,231000020,4.1000,2050,0.5000,0.1320,2,2.3800
847,849,1059975.8643,0,0.1115,500,212000020,4.1000,2050,0.5000,0.1321,2,2.3800
918,919,1147313.9370,0,0.1768,500,229500030,4.1000,2050,0.5000,0.1317,3,2.3800
932,933,1163887.1699,0,0.1768,500,233000030,4.1000,2050,0.7000,0.1282,3,2.3800
70,71,662688.5664,1,0.9002,500,1769283,4.1000,2050,0.4000,0.1468,19283,2.3800
919,920,1148746.4711,0,0.1115,500,229750020,4.1000,2050,0.5000,0.1300,2,2.3800
920,921,1149762.5161,0,0.1115,500,230000020,4.1000,2050,0.5000,0.1319,2,2.3800
931,932,1162846.9351,0,0.1115,500,232750020,4.1000,2050,0.6000,0.1279,2,2.3800
526,527,1102534.1202,1,0.9075,500,13154670,4.1000,2050,0.5000,0.1347,4670,2.3800
929,930,1160624.1721,0,0.1115,500,232250020,4.1000,2050,0.7000,0.1235,2,2.3800
51,52,718885.9791,1,0.9206,500,1288328,4.1000,2050,0.4000,0.1571,13328,2.3800
246,248,795184.1268,1,0.9316,500,6191454,4.1000,2050,0.4000,0.1466,16454,2.3800
918,919,1146356.4368,0,0.1115,500,229500020,4.1000,2050,0.6000,0.1267,2,2.3800
930,931,1161369.6357,0,0.2231,500,232500040,4.1000,2050,0.5000,0.1337,4,2.3800
931,932,1163476.4782,0,0.1115,500,232750020,4.1000,2050,0.6000,0.1284,2,2.3800
930,931,1161662.2903,0,0.1115,500,232500020,4.1000,2050,0.7000,0.1250,2,2.3800
55,56,797568.2955,1,0.9171,500,1385264,4.1000,2050,0.4000,0.1523,10264,2.3800
927,928,1158657.6959,0,0.1115,500,231750020,4.1000,2050,0.6000,0.1279,2,2.3800
928,929,1159821.6385,0,0.2883,500,232000060,4.1000,2050,0.5000,0.1305,6,2.3800
237,238,995467.0037,1,0.9239,500,5941706,4.1000,2050,0.5000,0.1363,16706,2.3800
928,929,1159297.3304,0,0.1115,500,232000020,4.1000,2050,0.7000,0.1245,2,2.3800
930,931,1161592.8272,0,0.1115,500,232500020,4.1000,2050,0.5000,0.1336,2,2.3800
